x_pos_pixel, y_pos_pixel303.37347412109375, 228.14468383789062
302.2515869140625, 228.7880859375
302.3196716308594, 228.68032836914062
302.5582275390625, 229.02740478515625
302.4992980957031, 229.09169006347656
302.5769348144531, 228.73077392578125
302.45721435546875, 229.13758850097656
302.33819580078125, 228.88795471191406
302.34246826171875, 228.931640625
302.16876220703125, 228.8072052001953
302.1936340332031, 228.3843994140625
302.4635925292969, 228.67782592773438
302.4635925292969, 228.67782592773438
302.1211853027344, 228.58741760253906
302.3347473144531, 229.0196075439453
302.45526123046875, 228.5810089111328
302.45526123046875, 228.5810089111328
302.4800720214844, 228.3994598388672
302.59161376953125, 228.4376983642578
302.65557861328125, 228.4043731689453
302.5897216796875, 228.14613342285156
302.72784423828125, 228.0237274169922
302.51214599609375, 227.73057556152344
302.70770263671875, 228.16172790527344
302.5704650878906, 227.94622802734375
303.0622863769531, 227.90838623046875
302.9632263183594, 227.62387084960938
302.6875, 227.6875
302.87054443359375, 227.84669494628906
302.87054443359375, 227.84669494628906
302.78570556640625, 227.7857208251953
302.6841735839844, 227.66648864746094
302.558837890625, 227.55882263183594
302.69012451171875, 227.66183471679688
302.6428527832031, 227.64285278320312
302.4979553222656, 227.62551879882812
302.3511962890625, 227.4299774169922
302.5691833496094, 227.6572265625
302.2917785644531, 227.3680419921875
302.4635925292969, 227.67782592773438
302.4635925292969, 227.67782592773438
302.2917785644531, 227.3680419921875
302.33819580078125, 227.88795471191406
302.1116943359375, 227.74649047851562
302.4324645996094, 228.31350708007812
302.1666564941406, 228.1666717529297
302.16693115234375, 228.28042602539062
302.13421630859375, 228.20375061035156
302.25, 228.5
302.2073059082031, 228.6707305908203
301.5356750488281, 228.1337127685547
301.8951721191406, 228.05996704101562
301.8888854980469, 228.88888549804688
301.8198547363281, 228.43601989746094
301.5356750488281, 228.1337127685547
301.8924865722656, 228.4215087890625
301.9632263183594, 228.62387084960938
302.07965087890625, 228.6968994140625
302.13421630859375, 228.20375061035156
301.5980529785156, 228.12091064453125
302.2705383300781, 228.34588623046875
301.8815002441406, 228.3430938720703
302.4010925292969, 228.60989379882812
302.16693115234375, 228.28042602539062
302.4914245605469, 228.29774475097656
302.2596130371094, 228.5427703857422
302.54156494140625, 228.34426879882812
302.6339416503906, 228.542724609375
302.5267639160156, 228.06898498535156
302.57373046875, 228.27597045898438
302.6225891113281, 227.763671875
302.6144104003906, 227.70437622070312
302.9530334472656, 227.85292053222656
302.87255859375, 227.87254333496094
303.1116943359375, 227.74649047851562
302.9530334472656, 227.85292053222656
302.90350341796875, 227.43275451660156
302.90350341796875, 227.43275451660156
302.9856262207031, 227.51657104492188
303.4010925292969, 227.60989379882812
303.05816650390625, 227.60195922851562
302.8105163574219, 227.35865783691406
303.0520935058594, 227.9479217529297
303.4010925292969, 227.60989379882812
303.20721435546875, 227.77769470214844
302.78839111328125, 227.32643127441406
303.2067565917969, 227.78317260742188
302.9632263183594, 227.62387084960938
302.8484191894531, 227.7703399658203
302.5691833496094, 227.6572265625
302.7030029296875, 227.34666442871094
302.3511962890625, 227.4299774169922
302.5749206542969, 227.71188354492188
302.33819580078125, 227.88795471191406
302.4405212402344, 228.03964233398438
302.260009765625, 228.25999450683594
302.260009765625, 228.25999450683594
302.6140441894531, 228.4736785888672
302.1277160644531, 228.28668212890625
302.4368896484375, 228.32029724121094
302.0090637207031, 228.274169921875
302.3303527832031, 228.4330291748047
302.01116943359375, 228.2549285888672
301.78570556640625, 228.7857208251953
303.37261962890625, 227.40631103515625
301.8977966308594, 228.6277313232422
301.7195129394531, 228.256103515625
301.7030029296875, 228.34666442871094
302.1277160644531, 228.28668212890625
302.87249755859375, 227.6510009765625
302.0163879394531, 228.5867462158203
301.9146423339844, 228.5
301.8951721191406, 228.05996704101562
302.0983581542969, 228.3321075439453
302.8177185058594, 228.09030151367188
301.886474609375, 227.988037109375
302.1462097167969, 228.229248046875
302.0677185058594, 227.66995239257812
302.05816650390625, 227.60195922851562
302.33697509765625, 227.88668823242188
302.53790283203125, 228.1588897705078
302.1211853027344, 227.58741760253906
302.4100341796875, 227.8702392578125
302.3800048828125, 227.4600067138672
302.33673095703125, 227.33673095703125
302.6587219238281, 227.58531188964844
303.14544677734375, 227.69090270996094
302.7518005371094, 227.57765197753906
302.6428527832031, 227.64285278320312
302.9143371582031, 227.45506286621094
302.9143371582031, 227.45506286621094
303.14691162109375, 227.70445251464844
303.0203552246094, 227.52325439453125
302.9143371582031, 227.45506286621094
302.6875, 227.6875
303.0251770019531, 227.56825256347656
303.3667297363281, 227.20379638671875
302.70135498046875, 227.81878662109375
302.9341125488281, 227.64903259277344
302.6428527832031, 227.64285278320312
302.6428527832031, 227.64285278320312
302.5101623535156, 227.72842407226562
302.5169677734375, 227.78590393066406
302.23883056640625, 227.7750701904297
302.44573974609375, 228.21922302246094
302.4482421875, 228.3419647216797
302.84503173828125, 228.52084350585938
302.6939697265625, 228.62876892089844
302.4060363769531, 228.9572296142578
302.69024658203125, 228.8072052001953
302.4550476074219, 228.91432189941406
302.2894592285156, 228.34210205078125
302.260009765625, 228.25999450683594
302.260009765625, 228.25999450683594
303.0440368652344, 228.2266845703125
302.4147033691406, 228.51968383789062
302.1211853027344, 228.58741760253906
302.05816650390625, 228.60195922851562
302.4230651855469, 228.42308044433594
302.2705383300781, 228.34588623046875
302.2705383300781, 228.34588623046875
302.260009765625, 228.25999450683594
302.5439147949219, 228.51483154296875
302.64459228515625, 228.4016876220703
302.45721435546875, 228.13758850097656
302.52655029296875, 227.7423858642578
302.4147033691406, 227.51968383789062
302.4060363769531, 227.9572296142578
302.33697509765625, 227.88668823242188
302.69024658203125, 227.8072052001953
302.69024658203125, 227.8072052001953
302.5691833496094, 227.6572265625
302.9507141113281, 227.82369995117188
302.6794738769531, 227.5
302.82000732421875, 227.69000244140625
302.9661560058594, 227.6416473388672
302.6647033691406, 227.30587768554688
302.6647033691406, 227.30587768554688
302.9143371582031, 227.45506286621094
302.9705810546875, 227.2058868408203
302.9143371582031, 227.45506286621094
302.91070556640625, 227.38214111328125
302.4482421875, 227.3419647216797
302.634033203125, 227.273193359375
302.7973937988281, 227.7830810546875
302.8289489746094, 228.0
302.69024658203125, 227.8072052001953
302.68804931640625, 227.8076934814453
303.3200988769531, 227.4947052001953
305.3097839355469, 230.31712341308594
306.57183837890625, 229.8922576904297
302.55279541015625, 228.02493286132812
302.6231689453125, 227.39149475097656
303.0835266113281, 228.26890563964844
302.25164794921875, 227.98684692382812
302.2073059082031, 228.34146118164062
302.29779052734375, 228.56764221191406
302.1666564941406, 228.5
302.33209228515625, 228.67628479003906
301.84173583984375, 228.3137969970703
302.1756896972656, 228.3648681640625
302.39453125, 228.94100952148438
301.78839111328125, 228.32643127441406
302.1211853027344, 228.58741760253906
302.3345947265625, 228.43609619140625
302.13421630859375, 228.20375061035156
302.5440979003906, 228.66229248046875
302.5545959472656, 228.18858337402344
302.9617004394531, 228.6772003173828
302.6653747558594, 228.57119750976562
302.597412109375, 228.47994995117188
302.6875, 228.78125
302.875, 228.125
302.68914794921875, 228.24636840820312
302.6875, 227.6875
303.05816650390625, 227.60195922851562
302.9632263183594, 227.62387084960938
303.07568359375, 227.78094482421875
302.9632263183594, 227.62387084960938
303.196044921875, 227.91531372070312
303.4010925292969, 227.60989379882812
303.3846130371094, 228.0
303.2067565917969, 227.78317260742188
303.2305908203125, 227.79933166503906
303.0423583984375, 227.48941040039062
303.2067565917969, 227.78317260742188
302.8561096191406, 227.32786560058594
303.031982421875, 227.63189697265625
302.9143371582031, 227.45506286621094
302.8575439453125, 227.6377716064453
302.7978820800781, 227.5
302.5356750488281, 227.1337127685547
302.7727355957031, 227.68182373046875
302.5691833496094, 227.6572265625
302.29534912109375, 227.40798950195312
302.2705383300781, 227.34588623046875
302.4100341796875, 227.8702392578125
302.2166748046875, 227.78334045410156
302.3240966796875, 228.0039520263672
302.2320861816406, 227.9102783203125
302.260009765625, 228.25999450683594
302.2320861816406, 227.9102783203125
302.17242431640625, 228.05172729492188
301.97967529296875, 228.04263305664062
301.9497985839844, 228.51255798339844
301.68914794921875, 228.24636840820312
301.7348327636719, 228.12533569335938
301.77117919921875, 228.09957885742188
301.78009033203125, 227.9348907470703
301.9199523925781, 228.18719482421875
301.8876037597656, 228.23643493652344
301.5281982421875, 228.0607147216797
301.7770690917969, 228.25477600097656
302.04443359375, 228.07777404785156
301.6144104003906, 227.70437622070312
301.87255859375, 227.87254333496094
302.33697509765625, 227.88668823242188
302.2213134765625, 227.7786865234375
302.33697509765625, 227.88668823242188
302.33697509765625, 227.88668823242188
303.2873229980469, 227.79476928710938
302.3511962890625, 227.4299774169922
302.69024658203125, 227.8072052001953
302.78570556640625, 227.7857208251953
302.8468322753906, 227.6216278076172
303.0163879394531, 227.5867462158203
303.1219482421875, 227.47137451171875
303.82635498046875, 227.38623046875
302.91943359375, 227.48155212402344
303.1919250488281, 227.6552734375
303.208740234375, 227.6731414794922
302.80908203125, 227.2818145751953
303.208740234375, 227.6731414794922
303.07965087890625, 227.6968994140625
303.4010925292969, 227.60989379882812
302.6708984375, 227.582275390625
302.9143371582031, 227.45506286621094
302.7030029296875, 227.34666442871094
303.0311279296875, 227.62374877929688
302.5123596191406, 227.97042846679688
302.5267639160156, 228.06898498535156
302.68914794921875, 228.24636840820312
302.53118896484375, 228.20046997070312
302.9143371582031, 228.45506286621094
303.0668640136719, 228.56805419921875
302.78570556640625, 228.7857208251953
302.3571472167969, 228.35714721679688
303.16314697265625, 228.8368377685547
302.2705383300781, 228.34588623046875
302.260009765625, 228.25999450683594
302.1885986328125, 228.55459594726562
302.2705383300781, 228.34588623046875
302.13421630859375, 228.20375061035156
302.5169372558594, 228.29661560058594
301.97967529296875, 228.04263305664062
302.0625, 228.0625
302.4324645996094, 228.31350708007812
302.3947448730469, 228.07017517089844
302.2715148925781, 227.91981506347656
301.9693908691406, 227.96939086914062
302.33697509765625, 227.88668823242188
302.5555419921875, 227.72222900390625
302.6029968261719, 227.97854614257812
302.5691833496094, 227.6572265625
302.32177734375, 227.7629852294922
302.6428527832031, 227.64285278320312
302.6794738769531, 227.5
302.9286804199219, 227.5870819091797
302.78570556640625, 227.7857208251953
302.9143371582031, 227.45506286621094
302.9705810546875, 227.2058868408203
302.853271484375, 227.44021606445312
302.7521057128906, 227.59243774414062
302.6708984375, 227.582275390625
302.6175231933594, 227.64779663085938
302.59161376953125, 227.4376983642578
302.5321044921875, 227.2091064453125
302.634033203125, 227.273193359375
302.634033203125, 227.273193359375
302.634033203125, 227.273193359375
302.68804931640625, 227.8076934814453
302.32177734375, 227.7629852294922
302.4082946777344, 227.85816955566406
302.0677185058594, 227.66995239257812
302.0677185058594, 227.66995239257812
301.886474609375, 227.988037109375
302.260009765625, 228.25999450683594
302.16693115234375, 228.28042602539062
302.2705383300781, 228.34588623046875
302.1170349121094, 228.5
301.8951721191406, 228.05996704101562
302.4010925292969, 228.60989379882812
301.8951721191406, 228.05996704101562
302.1756896972656, 228.3648681640625
302.05816650390625, 228.60195922851562
302.60479736328125, 228.556884765625
302.33697509765625, 228.88668823242188
301.8951721191406, 228.05996704101562
302.3333435058594, 228.3333282470703
302.4147033691406, 228.51968383789062
302.260009765625, 228.25999450683594
302.4324645996094, 228.31350708007812
302.89764404296875, 228.71653747558594
302.53118896484375, 228.20046997070312
302.6108703613281, 228.05332946777344
302.6144104003906, 227.70437622070312
302.6000061035156, 227.60000610351562
302.97125244140625, 227.6902618408203
302.7030029296875, 227.34666442871094
303.05816650390625, 227.60195922851562
303.0251770019531, 227.56825256347656
303.2067565917969, 227.78317260742188
302.86181640625, 227.30905151367188
303.2067565917969, 227.78317260742188
303.4415588378906, 227.25973510742188
303.0423583984375, 227.48941040039062
303.05816650390625, 227.60195922851562
303.0746154785156, 227.6812286376953
303.05816650390625, 227.60195922851562
302.6875, 227.6875
303.6787414550781, 228.2279815673828
302.9014892578125, 227.75624084472656
302.6680908203125, 227.35345458984375
302.728271484375, 227.8478240966797
302.45721435546875, 228.13758850097656
302.1666564941406, 228.1666717529297
302.5439147949219, 228.51483154296875
302.13421630859375, 228.20375061035156
302.25, 228.5
302.1468505859375, 228.59169006347656
301.78839111328125, 228.32643127441406
302.0477294921875, 228.5276336669922
301.7030029296875, 228.34666442871094
301.9632263183594, 228.62387084960938
301.9632263183594, 228.62387084960938
301.7282409667969, 228.6781005859375
301.9632263183594, 228.62387084960938
302.70916748046875, 227.8295135498047
302.25, 228.5
301.8019104003906, 228.44625854492188
301.8053894042969, 228.29837036132812
301.886474609375, 227.988037109375
301.9693908691406, 227.96939086914062
301.9693908691406, 227.96939086914062
302.33697509765625, 227.88668823242188
302.4666748046875, 228.05819702148438
302.33819580078125, 227.88795471191406
302.2755432128906, 227.38644409179688
302.2562561035156, 227.4524688720703
302.6144104003906, 227.70437622070312
302.69024658203125, 227.8072052001953
302.9632263183594, 227.62387084960938
302.7030029296875, 227.34666442871094
302.7793273925781, 227.90017700195312
302.6875, 227.6875
302.70001220703125, 227.6999969482422
302.6875, 227.6875
302.6144104003906, 227.70437622070312
302.87255859375, 227.87254333496094
302.6223449707031, 227.712646484375
302.6225891113281, 227.763671875
302.5749206542969, 227.71188354492188
302.8799133300781, 228.24671936035156
302.547607421875, 228.45237731933594
302.7601013183594, 228.7196502685547
302.3800048828125, 228.4600067138672
302.45526123046875, 228.5810089111328
302.314697265625, 228.51597595214844
302.2917785644531, 228.3680419921875
302.4635925292969, 228.67782592773438
302.5769348144531, 228.73077392578125
302.1949462890625, 228.73025512695312
302.1949462890625, 228.73025512695312
302.2320861816406, 228.9102783203125
302.1949462890625, 228.73025512695312
302.33697509765625, 228.88668823242188
302.3114318847656, 228.6787109375
302.3196716308594, 228.68032836914062
302.1211853027344, 228.58741760253906
302.2705383300781, 228.34588623046875
302.3511962890625, 228.4299774169922
302.6339416503906, 228.542724609375
302.5356750488281, 228.1337127685547
302.72784423828125, 228.0237274169922
302.68914794921875, 228.24636840820312
302.807861328125, 227.88645935058594
302.9677429199219, 228.03225708007812
302.6262512207031, 227.76766967773438
302.70770263671875, 228.16172790527344
302.8656311035156, 227.8151397705078
302.6428527832031, 227.64285278320312
302.87255859375, 227.87254333496094
302.6144104003906, 227.70437622070312
302.6000061035156, 227.60000610351562
302.5691833496094, 227.6572265625
302.5101623535156, 227.72842407226562
302.33819580078125, 227.88795471191406
302.5691833496094, 227.6572265625
302.54339599609375, 228.122314453125
302.3817138671875, 227.92091369628906
302.59417724609375, 228.31224060058594
302.2917785644531, 228.3680419921875
302.0423583984375, 228.48941040039062
302.7908935546875, 228.38876342773438
301.9632263183594, 228.62387084960938
302.9838562011719, 227.71505737304688
301.9632263183594, 228.62387084960938
301.6875, 228.6875
301.6144104003906, 228.70437622070312
301.85498046875, 228.88026428222656
302.5123291015625, 228.04464721679688
301.78228759765625, 228.75149536132812
301.6144104003906, 228.70437622070312
301.9632263183594, 228.62387084960938
303.5394287109375, 228.55335998535156
302.05816650390625, 228.60195922851562
302.32177734375, 228.7629852294922
302.3922424316406, 228.74578857421875
302.3333435058594, 228.3333282470703
302.678955078125, 228.32106018066406
302.634033203125, 228.273193359375
302.8984680175781, 228.6878204345703
302.8292236328125, 228.12557983398438
302.9962463378906, 228.24835205078125
302.70513916015625, 227.75640869140625
303.1462097167969, 228.229248046875
302.9599914550781, 227.9600067138672
303.0799865722656, 228.0800018310547
303.2715148925781, 227.91981506347656
303.2320861816406, 227.9102783203125
302.9693908691406, 227.96939086914062
303.33819580078125, 227.88795471191406
302.9693908691406, 227.96939086914062
302.9693908691406, 227.96939086914062
302.881103515625, 228.04469299316406
302.9693908691406, 227.96939086914062
303.1666564941406, 228.1666717529297
302.7770690917969, 228.25477600097656
302.7402038574219, 228.46656799316406
302.558837890625, 228.55882263183594
302.765625, 228.8984375
302.3511962890625, 228.4299774169922
302.33697509765625, 228.88668823242188
302.33697509765625, 228.88668823242188
302.3846130371094, 229.0
302.33697509765625, 228.88668823242188
302.2184143066406, 228.77804565429688
302.05816650390625, 228.60195922851562
302.0853576660156, 229.05487060546875
301.9693908691406, 228.96939086914062
301.8285217285156, 228.44525146484375
301.966064453125, 228.94566345214844
301.9530334472656, 228.85292053222656
302.0012512207031, 228.84115600585938
302.2194519042969, 228.78793334960938
302.4147033691406, 228.51968383789062
302.3511962890625, 228.4299774169922
302.4147033691406, 228.51968383789062
302.597412109375, 228.47994995117188
302.4914245605469, 228.29774475097656
302.34686279296875, 227.96731567382812
302.69549560546875, 227.8199005126953
302.62420654296875, 228.1800537109375
302.66070556640625, 228.04017639160156
302.6144104003906, 227.70437622070312
302.6144104003906, 227.70437622070312
302.6144104003906, 227.70437622070312
302.5101623535156, 227.72842407226562
302.6144104003906, 227.70437622070312
302.5691833496094, 227.6572265625
302.33697509765625, 227.88668823242188
302.5691833496094, 227.6572265625
302.5833435058594, 228.0
302.4100341796875, 227.8702392578125
302.6789245605469, 228.0225067138672
302.42205810546875, 227.95233154296875
302.44281005859375, 228.33216857910156
302.6575927734375, 228.8483123779297
302.54156494140625, 228.34426879882812
302.2705383300781, 228.34588623046875
302.4147033691406, 228.51968383789062
302.33697509765625, 228.88668823242188
302.3196716308594, 228.68032836914062
302.2213134765625, 228.7786865234375
302.1949462890625, 228.73025512695312
302.2320861816406, 228.9102783203125
302.2384338378906, 229.0843048095703
302.38861083984375, 229.36270141601562
302.1116943359375, 228.74649047851562
302.2384338378906, 229.0843048095703
302.3817138671875, 228.92091369628906
302.33819580078125, 228.88795471191406
302.29534912109375, 228.40798950195312
302.1756896972656, 228.3648681640625
302.2755432128906, 228.38644409179688
302.3984069824219, 228.3209228515625
302.558837890625, 228.55882263183594
302.7195129394531, 228.256103515625
302.7030029296875, 228.34666442871094
302.75372314453125, 228.29104614257812
303.29132080078125, 228.5666046142578
303.3775634765625, 228.2142791748047
303.3775634765625, 228.2142791748047
302.9693908691406, 227.96939086914062
303.274658203125, 227.92520141601562
303.4252014160156, 228.1839599609375
303.68389892578125, 228.45704650878906
303.1666564941406, 228.1666717529297
303.68389892578125, 228.45704650878906
302.88482666015625, 227.97433471679688
302.7723693847656, 228.22503662109375
303.28582763671875, 228.1416015625
302.8292236328125, 228.12557983398438
302.8382568359375, 228.7998504638672
302.59161376953125, 228.4376983642578
302.634033203125, 228.273193359375
302.2705383300781, 228.34588623046875
301.97967529296875, 228.04263305664062
302.260009765625, 228.25999450683594
302.1756896972656, 228.3648681640625
301.9530334472656, 228.85292053222656
301.9632263183594, 228.62387084960938
301.6875, 228.6875
301.6875, 228.6875
301.9693908691406, 228.96939086914062
301.97125244140625, 228.6902618408203
302.4816589355469, 228.69265747070312
301.87054443359375, 228.84669494628906
302.79827880859375, 227.94482421875
302.7154846191406, 228.90794372558594
302.75909423828125, 227.8941192626953
301.9632263183594, 228.62387084960938
302.18853759765625, 228.4915771484375
302.18182373046875, 228.5454559326172
302.5161437988281, 228.29676818847656
302.5161437988281, 228.29676818847656
302.3533935546875, 227.88507080078125
302.62420654296875, 228.1800537109375
302.62420654296875, 228.1800537109375
302.5749206542969, 227.71188354492188
303.7127685546875, 227.6844024658203
302.5123596191406, 227.97042846679688
302.79998779296875, 227.8000030517578
302.6428527832031, 227.64285278320312
303.007568359375, 227.99134826660156
303.0799865722656, 228.0800018310547
303.1535949707031, 228.0638427734375
302.7723693847656, 228.22503662109375
302.70770263671875, 228.16172790527344
302.881103515625, 228.04469299316406
302.8053894042969, 228.29837036132812
302.68914794921875, 228.24636840820312
302.9600830078125, 228.69895935058594
302.2705383300781, 228.34588623046875
302.33697509765625, 228.88668823242188
302.4082946777344, 228.85816955566406
302.33697509765625, 228.88668823242188
302.33697509765625, 228.88668823242188
302.4134826660156, 228.87362670898438
